,author_id,cite_paper_id,sample_type,graph_year
67,53f44ec5dabfaedd74e0fd2b,599c7ad5601a182cd26e7465,train,2017
68,542a1c71dabfae646d53a45d,53e9a7c0b7602d97030fbbf7,valid,2017
69,53f4589bdabfaeecd69f3836,573695c56e3b12023e4df481,valid,2017
70,53f42f20dabfaeb1a7ba18f8,53e9b754b7602d97042f39f1,train,2017
71,53f436a0dabfaeee229ad136,53e99e3eb7602d97026ffd8a,train,2017
72,543366b7dabfaeb4c6ab832f,53e9ac76b7602d970364be7e,test,2017
73,541107d7dabfae44f0904aa8,5550472945ce0a409eb64ff8,test,2017
74,53f44677dabfaeee229f7c0b,53e9b7bab7602d97043617e2,valid,2017
75,53f4daafdabfaef7e577b471,53e99a14b7602d9702264096,valid,2017
76,5487fa4edabfaed7b5fa33f4,53e9991cb7602d9702158cc1,valid,2017
77,56315cde45ce1e59689cd8bf,558af8a384ae84d265c0b962,train,2017
78,54885e35dabfae8a11fb42b6,5c8aa3f54895d9cbc639d1f3,test,2017
79,562c81a245cedb3398c43b2b,53e9abdab7602d97035923b8,valid,2017
80,53f439a6dabfaedd74dbec9f,53e9b904b7602d97044e9ea2,test,2017
81,53f473c3dabfaedd74e9e9a7,573696026e3b12023e515eec,train,2017
82,53f42c68dabfaeb1a7b7c72b,55d06634696322190568b85f,train,2017
83,562c805445cedb3398c40aed,53e9b998b7602d97045880d6,valid,2017
84,542a73acdabfae646d563f30,53e99c4bb7602d97024fb837,valid,2017
85,62e4a5edd9f204418d6d4b8d,53e9a281b7602d9702b8540b,valid,2017
86,53f43788dabfaee02acd460c,57a4e8f1ac44365e35c93429,valid,2017
87,5628c2ca45ce1e59660724b4,53e99e93b7602d970275784d,valid,2017
88,53f42dafdabfaec22ba1be45,55503f7745ce0a409eb2e4e2,train,2017
89,53f3ae2ddabfae4b34b0adf1,53e9a4ecb7602d9702e100fc,train,2017
90,62e49969d9f204418d6c077d,53e9ad68b7602d9703750394,train,2017
91,53f44e13dabfaedf435eac6c,573696f46e3b12023e5f0fc1,test,2017
92,6373374dec88d95668d5f412,5a260c7317c44a4ba8a2e5fa,valid,2017
93,53f43689dabfaee43ec311b6,53e9b862b7602d970442dc1f,train,2017
94,53f42e0cdabfaeb22f410eb6,573696c56e3b12023e5c59f6,valid,2017
95,53fa08f4dabfae9060b65ecc,573696fe6e3b12023e5f982b,test,2017
96,562c4fb545cedb3398be8bae,53e99ff5b7602d97028d792c,valid,2017
97,54059d35dabfae8faa5e97f3,568fc16c0cf20c1c65b7bd51,valid,2017
98,53f42f77dabfaee2a1c969fd,56d92e7fdabfae2eeeeb5b73,valid,2017
99,53f45245dabfaefedbb418df,573696136e3b12023e526846,valid,2017
